User-agent: *
Disallow: /build/
Disallow: /Card/
Disallow: /experiences/
Disallow: /flies/
Disallow: /js/
Disallow: /jsm/
Disallow: /jzip/
Disallow: /RegalARweb/
Disallow: /thumbnails/
Allow: /thumbnails/0001.png
Allow: /thumbnails/0002.png
Allow: /thumbnails/0003.png
Allow: /thumbnails/0004.png
Allow: /thumbnails/0001.webp
Allow: /thumbnails/0002.webp
Allow: /thumbnails/0003.webp
Allow: /thumbnails/0004.webp
Disallow: /about.txt
Disallow: /README.md
Disallow: /zip.html
Disallow: /main.css
Disallow: /oep8ygu.css
Disallow: /w3.css
